"lat","lng","ABSOLUTE_BEAM_ID"
3053.0040014587,7536.75978723185,19
3060.3360056919,7553.78254039228,19
2672.22685214329,7529.80150760466,20
2635.25785788111,7547.90619646525,20
2656.9650443071,7438.87945996043,20
2654.27794806615,7555.32284989651,20
2661.8096008311,7557.85521019813,20
2650.0272781849,7531.98317039289,20
2686.0088431307,7553.63684429465,20
2657.68362010121,7599.33315156798,20
2645.92243327894,7568.64357021623,20
2671.95061431799,7480.70640525413,20
2677.26575654929,7529.19104178508,20
2668.78835971097,7530.18762797031,20
2674.83139026019,7563.89007675279,20
2650.54374731444,7594.21890395972,20
2657.44568379524,7561.4114732836,20
2654.19464590787,7473.0612293528,20
2661.58197970749,7532.79345952053,20
2662.34278714693,7503.87365094136,20
2658.00462683364,7482.26932173055,20
2671.14983588071,7532.15437288032,20
2657.84796240723,7452.99322093784,20
2653.268271847,7522.86320778724,20
2645.79100798985,7489.30400280413,20
2655.11946525192,7505.9901822711,20
2659.26367461294,7474.84590110508,20
2634.72017996952,7540.94853126567,20
2679.22391010453,7572.28088329082,20
2645.90828214264,7560.65515275457,20
2649.72276643592,7579.48207342282,20
2667.13395561767,7545.20947234603,20
2674.03864239483,7573.55450501114,20
2648.93057803375,7582.90120120922,20
2672.83565830469,7652.14474117268,20
2672.28653542705,7548.99553027396,20
2656.62204016742,7506.05495190118,20
2662.2660584874,7468.47454124384,20
2667.2159540089,7561.26132273893,20
2648.57477690622,7525.57669972117,20
2647.35355227073,7619.22397487168,20
2649.80459236602,7531.34020103968,20
2676.06685605699,7509.94459163733,20
2655.13545118307,7462.58079536502,20
2669.90683345706,7508.84383082517,20
2666.92067576307,7595.63103882721,20
2643.12601266798,7537.78466312557,20
2657.60394484603,7588.90268230569,20
2649.2570271682,7568.303227413,20
2652.12223684737,7594.75938037392,20
2655.55488193918,7538.82256926384,20
2672.81124447752,7538.62842976949,20
2656.43601657275,7611.70124869335,20
2676.91088735051,7500.90789519055,20
2657.97365755175,7594.77045696668,20
2654.23464824534,7553.95307690836,20
2663.43959162412,7466.85333626825,20
2663.63632274018,7503.37552901963,20
2662.77190424285,7558.44310074219,20
2672.79546926579,7618.77556408134,20
2663.92887891866,7448.38997458476,20
